regla_idx,activacion_media,magnitud_parametros,importancia_total,bias,Contraste_condicion,ASM_condicion,Homogeneidad_condicion,Energía_condicion,Media_condicion,Entropía_condicion,Varianza_condicion,Contraste_parametro,ASM_parametro,Homogeneidad_parametro,Energía_parametro,Media_parametro,Entropía_parametro,Varianza_parametro
108,0.0008951889964990447,0.5129154313517678,0.00045915625028066366,-0.15557839081776345,alto,alto,bajo,alto,alto,bajo,bajo,0.05452483889080842,0.23293171570326288,0.3076203500030228,0.2205797616627122,-0.14102580468702627,-0.09694052520781121,0.09526808377646812
40,0.0006720130067701869,0.683067810353165,0.00045903045306335823,-0.026213610945099757,bajo,alto,bajo,alto,bajo,bajo,bajo,-0.0968962233581813,0.329027526441555,0.3242399873716513,0.3169125574705203,-0.29448057779588743,-0.23304699376889415,-0.04064035417619429
96,0.0006712354668675747,0.589167905366525,0.0003954703940220905,-0.04248390173458131,alto,alto,bajo,bajo,bajo,bajo,bajo,0.11577840557152846,0.22939206289712696,0.2978184014751885,0.23606779972520772,-0.07010291202272431,-0.05833093072814172,0.355735658899253
98,0.0010131253870756455,0.371491861487257,0.00037636783596472936,-0.1416192674309169,alto,alto,bajo,bajo,bajo,alto,bajo,-0.13826490955864204,0.15255577312371016,0.22912464814096797,0.12930015530326044,0.02428592209024489,-0.07565020056691847,-0.005508512522204304
101,0.0005919460484044491,0.6183556482887937,0.00036603318251312276,0.05578153876087433,alto,alto,bajo,bajo,alto,bajo,alto,0.19544074568834077,-0.12999759792647853,-0.18520181192556678,-0.12076729178265128,0.2232310522209067,0.2475204508351324,0.4051823552426055
37,0.0007988928512402011,0.33802380814643684,0.00027004480387717765,0.0346988483183722,bajo,alto,bajo,bajo,alto,bajo,alto,0.11562798809652795,-0.012612982705205514,-0.04647261417553394,-0.0035968611637456696,0.07592314663244958,0.1006139615159648,0.2854243001395945
104,0.0005650847899219203,0.425143457376055,0.00024024210129802693,-0.05593414594914617,alto,alto,bajo,alto,bajo,bajo,bajo,0.07275336873109932,0.16622125264238938,0.22269082895412992,0.1683711885541963,-0.03893426907107905,-0.038373770440574974,0.25252185484334105
109,0.0005156274788645835,0.4645272858158495,0.00023952303324903425,0.02905286094085118,alto,alto,bajo,alto,alto,bajo,alto,0.12992241600544607,-0.07939049082357841,-0.1236628019421799,-0.07139941806598812,0.17320961244929925,0.1760711733180698,0.33221356522860385
45,0.000785995310954602,0.2574499736168111,0.00020235447206819952,0.008839189899409796,bajo,alto,bajo,alto,alto,bajo,alto,0.07406944666216335,0.015113206533097976,-0.008406622313479004,0.022185586946822232,0.04696861019354439,0.053157653556538155,0.2342925685006275
43,0.0005887800379943841,0.320527739312436,0.0001887203345306301,-0.0697360400941337,bajo,alto,bajo,alto,bajo,alto,alto,-0.052064085952908554,0.14328933441972797,0.15464830446288982,0.14577335082232404,-0.11467756646903078,-0.1277241754501066,0.0014271815883820345
35,0.0005383813183497744,0.3249766179304942,0.0001749613399942704,-0.061122359582805874,bajo,alto,bajo,bajo,bajo,alto,alto,-0.04068418050741063,0.14920820841855365,0.15755296122114185,0.15369775640615932,-0.1167527691377064,-0.125029684687277,0.015684396366397995
106,0.0009134264922090657,0.1800975601159369,0.00016450588259211155,-0.06342279527665835,alto,alto,bajo,alto,bajo,alto,bajo,-0.07119757448681592,-0.000852966074900317,0.06911975327973865,-0.025274870453670537,0.10080990860938308,0.034329185155623276,-0.08115028057804204
1,0.0005122544585372602,0.2419333774229762,0.0001239314512538973,0.05595869216366405,bajo,bajo,bajo,bajo,bajo,bajo,alto,0.17851120430015988,0.039243518613333354,0.024074956198011043,0.049612606767316124,-0.058804669851193085,0.031915535380296636,0.12031822475281453
65,0.00045363778554793286,0.21204294978739155,9.619069418260383e-05,-0.006042083721806738,alto,bajo,bajo,bajo,bajo,bajo,alto,0.1703860925105188,0.010764454937265158,-0.011752248190420393,0.018877137413462395,-0.05670535280790303,0.07198900393678949,0.08298214499759342
9,0.00047467960180560864,0.18935100808136715,8.988106111755395e-05,0.024407662397271757,bajo,bajo,bajo,alto,bajo,bajo,alto,0.12302981014051845,0.05331175810028251,0.04341425980073981,0.06117931709495461,-0.06364153935120093,0.0016631556768262556,0.08717152132852082
107,0.0003382472872666414,0.25223332412066873,8.531723764206371e-05,-0.08105438539516209,alto,alto,bajo,alto,bajo,alto,alto,-0.05631558201969997,0.114820073122864,0.11515800879838158,0.11809625422826905,-0.07819894890332879,-0.08538204612941347,0.009136781218277202
99,0.0003484690543148338,0.22853495481742478,7.963735958311128e-05,-0.07297175242281918,alto,alto,bajo,bajo,bajo,alto,alto,-0.03260615962868977,0.10752623361882757,0.10465822118800566,0.11207365779360409,-0.06993435227318688,-0.06957186992611732,0.03214637792039266
73,0.00038450839516744064,0.15432780223594061,5.934033556745968e-05,-0.02658375847564165,alto,bajo,bajo,alto,bajo,bajo,alto,0.1125067684990201,0.030416706577930358,0.012961108594722343,0.03666995090629186,-0.05825579357713284,0.03582341764572194,0.05777278735312121
33,0.00020826622937856104,0.10314781893270408,2.148220731773683e-05,0.025092999989976834,bajo,alto,bajo,bajo,bajo,bajo,alto,0.08148560615142843,0.008374957805650512,0.002647492541678375,0.012683211429197153,-0.025831807186851463,0.02124143994316485,0.04487110285753051
97,0.00018870858888451027,0.0945119421777594,1.7835215241099407e-05,-0.005365130387650152,alto,alto,bajo,bajo,bajo,bajo,alto,0.07676333400643616,-0.00435390659320078,-0.012321635761903175,-0.0011327578720867028,-0.02950762359064604,0.03810837084501454,0.022717900718496505
41,0.00019128456854775828,0.0772287881549825,1.4772675421692054e-05,0.012009744560940346,bajo,alto,bajo,alto,bajo,bajo,alto,0.05717776583134592,0.015370384739992724,0.011600380582114359,0.018638474271954922,-0.02699616991126709,0.007582977255039506,0.0323457854470073
105,0.000159508178421988,0.06682546964315832,1.065920893497404e-05,-0.013078476044039394,alto,alto,bajo,alto,bajo,bajo,alto,0.05196803019946384,0.0049885820685600345,-0.001210722131912785,0.007451969818321226,-0.028364291840799406,0.02202107205433141,0.014918993773745184
